
Name                           Value
----                           -----
__PSLockDownPolicy             0
ALLUSERSPROFILE                C:\ProgramData
APPDATA                        C:\Users\76434\AppData…
CATALINA_HOME                  C:\Program Files (x86)…
ChocolateyInstall              C:\ProgramData\chocola…
ChocolateyLastPathUpdate       132580877843149259
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_2788…
CLAUDE_CODE_SSE_PORT           51870
CLion                          C:\Program Files\JetBr…
COLORTERM                      truecolor
CommonProgramFiles             C:\Program Files\Commo…
CommonProgramFiles(x86)        C:\Program Files (x86)…
CommonProgramW6432             C:\Program Files\Commo…
COMPUTERNAME                   REED-DESK
ComSpec                        C:\WINDOWS\system32\cm…
CUDA_PATH                      C:\Program Files\NVIDI…
CUDA_PATH_V12_6                C:\Program Files\NVIDI…
DriverData                     C:\Windows\System32\Dr…
EFC_6324_1262719628            1
EFC_6324_1592913036            1
EFC_6324_2283032206            1
EFC_6324_2775293581            1
EFC_6324_3789132940            1
ENABLE_IDE_INTEGRATION         true
FPS_BROWSER_APP_PROFILE_STRING Internet Explorer
FPS_BROWSER_USER_PROFILE_STRI… Default
GIT_ASKPASS                    c:\Users\76434\AppData…
GOPATH                         C:\Users\76434\go
GST_PLUGIN_PATH                D:\gstreamer\1.0\mingw…
GST_PLUGIN_SCANNER             C:\msys64\mingw64\libe…
HOMEDRIVE                      C:
HOMEPATH                       \Users\76434
IntelliJ IDEA                  C:\Program Files\JetBr…
IntelliJ IDEA Community Editi… C:\Program Files\JetBr…
JAVA_HOME                      C:\Java\jdk-21.0.6+7
LANG                           en_US.UTF-8
LOCALAPPDATA                   C:\Users\76434\AppData…
LOGONSERVER                    \\REED-DESK
MAVEN_HOME                     C:\Program Files\Maven…
MAYA_UI_LANGUAGE               en_US
Mongosh                        D:\Program Files\mongo…
NUMBER_OF_PROCESSORS           24
NVM_HOME                       C:\Users\76434\AppData…
NVM_SYMLINK                    C:\Program Files\nodejs
OneDrive                       C:\Users\76434\OneDriv…
OneDriveCommercial             C:\Users\76434\OneDriv…
OneDriveConsumer               C:\Users\76434\OneDrive
ORIGINAL_XDG_CURRENT_DESKTOP   undefined
OS                             Windows_NT
Path                           C:\Program Files\Windo…
PATHEXT                        .COM;.EXE;.BAT;.CMD;.V…
PKG_CONFIG_PATH                D:\gstreamer\1.0\mingw…
POSH_INSTALLER                 manual
POSH_THEMES_PATH               C:\Users\76434\AppData…
PROCESSOR_ARCHITECTURE         AMD64
PROCESSOR_IDENTIFIER           AMD64 Family 25 Model …
PROCESSOR_LEVEL                25
PROCESSOR_REVISION             6102
ProgramData                    C:\ProgramData
ProgramFiles                   C:\Program Files
ProgramFiles(x86)              C:\Program Files (x86)
ProgramW6432                   C:\Program Files
PROMPT                         $P$G
PSModulePath                   C:\Users\76434\Documen…
PUBLIC                         C:\Users\Public
SESSIONNAME                    Console
SystemDrive                    C:
SystemRoot                     C:\WINDOWS
TEMP                           C:\Users\76434\AppData…
TERM_PROGRAM                   vscode
TERM_PROGRAM_VERSION           1.103.2
TMP                            C:\Users\76434\AppData…
USERDOMAIN                     REED-DESK
USERDOMAIN_ROAMINGPROFILE      REED-DESK
USERNAME                       Reed
USERPROFILE                    C:\Users\76434
VK_SDK_PATH                    C:\VulkanSDK\1.2.198.1
VSCODE_GIT_ASKPASS_EXTRA_ARGS  
VSCODE_GIT_ASKPASS_MAIN        c:\Users\76434\AppData…
VSCODE_GIT_ASKPASS_NODE        C:\Users\76434\AppData…
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-f7…
VSCODE_INJECTION               1
VULKAN_SDK                     C:\VulkanSDK\1.2.198.1
windir                         C:\WINDOWS

